Frame,Timestamp,Vehicle_ID,Location_X,Location_Y,Velocity_X,Velocity_Y,Acceleration_X,Acceleration_Y
16330, 250.290, 0, -52.244, 20.107, 6.379, -4.902, -1.928, -1.605
16330, 250.290, 1, -47.677, 28.052, 7.849, 0.022, -0.351, -0.013
16330, 250.290, 2, -102.196, 10.040, -4.502, -3.170, 1.193, -0.788
16330, 250.290, 3, -102.093, 17.670, -7.271, 2.710, -0.006, 2.370
16330, 250.290, 4, -102.215, -29.051, 1.426, -7.298, 1.491, -0.476
16334, 250.355, 0, -51.818, 19.770, 6.502, -5.349, 1.284, -6.421
16334, 250.355, 1, -47.160, 28.053, 7.869, 0.022, 0.063, -0.005
16334, 250.355, 2, -102.493, 9.836, -4.316, -3.375, 4.359, -3.404
16334, 250.355, 3, -102.576, 17.854, -7.255, 3.072, 0.925, 4.837
16334, 250.355, 4, -102.125, -29.536, 1.518, -7.387, 1.345, -0.949
16338, 250.415, 0, -51.426, 19.444, 6.562, -5.649, 0.488, -4.642
16338, 250.415, 1, -46.689, 28.055, 7.956, 0.021, 2.225, -0.011
16338, 250.415, 2, -102.751, 9.642, -4.198, -3.510, 1.290, -2.263
16338, 250.415, 3, -103.014, 18.037, -7.356, 3.304, -1.801, 4.469
16338, 250.415, 4, -102.036, -29.981, 1.702, -7.528, 3.314, -3.015
16342, 250.475, 0, -51.041, 19.106, 5.965, -5.474, -15.984, 9.093
16342, 250.475, 1, -46.206, 28.056, 8.050, 0.022, 1.304, 0.017
16342, 250.475, 2, -103.008, 9.438, -4.124, -3.614, 1.404, -1.536
